/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -1.77
 -- right : -0.89
 -- None : 0.56
 -- left : -2.53

